Age,Experience,Education,Department,Location,Salary
59,33,Bachelor,Finance,Dhaka,146142.33081245757
49,26,Master,Marketing,Sylhet,146561.98131556495
35,16,Master,Finance,Dhaka,96641.39452869797
28,23,PhD,IT,Sylhet,131280.4358265819
41,24,Master,HR,Dhaka,144918.42089336316
59,6,Bachelor,Marketing,Dhaka,86911.59539091573
39,5,PhD,HR,Sylhet,108294.73589343946
43,23,PhD,Marketing,Chittagong,168816.90689903806
31,32,Bachelor,Finance,Dhaka,143358.78832054455
31,28,PhD,Finance,Chittagong,181558.90228547825
44,21,PhD,Finance,Dhaka,167738.53198573727
56,25,Bachelor,Finance,Dhaka,136868.21829671293
44,27,PhD,Finance,Dhaka,164656.39827687977
23,20,Bachelor,HR,Dhaka,96506.15701408629
42,6,Bachelor,Finance,Chittagong,79026.96488347936
22,16,Master,IT,Chittagong,101252.55831849834
44,19,Master,IT,Dhaka,90252.44280088904
50,19,PhD,HR,Dhaka,136810.76536329807
58,21,PhD,Marketing,Chittagong,158255.51296857517
22,27,Bachelor,IT,Sylhet,135858.2523841757
41,6,PhD,Marketing,Sylhet,98768.77647593088
53,0,Bachelor,HR,Chittagong,57044.316549732604
32,31,Bachelor,Marketing,Dhaka,139238.37646452512
42,12,PhD,Marketing,Dhaka,103357.07477764387
45,29,Bachelor,Marketing,Sylhet,139084.38841401917
47,22,Master,Marketing,Sylhet,138949.45001546285
48,18,PhD,HR,Chittagong,149619.50349341313
36,31,Master,IT,Sylhet,148948.92250743366
35,29,PhD,Finance,Chittagong,175488.03798196235
23,28,Bachelor,Marketing,Sylhet,156346.74238064073
57,28,PhD,IT,Sylhet,174167.31173703124
27,29,Master,IT,Sylhet,156607.2339446375
41,15,Bachelor,HR,Dhaka,72033.24301430205
29,18,PhD,IT,Dhaka,146137.9182456966
59,17,PhD,HR,Dhaka,140076.74609811555
38,0,PhD,Marketing,Sylhet,83020.8825820294
24,13,Master,Marketing,Chittagong,79584.74398231799
45,1,Master,Finance,Chittagong,63908.528001767074
34,27,PhD,Finance,Chittagong,162413.49704258563
29,29,Bachelor,Finance,Chittagong,128849.51817033374
46,3,Bachelor,IT,Dhaka,57919.860063950306
22,0,Master,Marketing,Dhaka,41696.145236029835
40,7,Bachelor,HR,Sylhet,68303.81448216311
48,28,Master,Finance,Sylhet,155091.58681356648
27,2,PhD,HR,Chittagong,81174.93681247275
28,31,Master,HR,Dhaka,161950.864713534
55,9,Master,Finance,Chittagong,90499.81545408859
34,9,PhD,Marketing,Sylhet,98539.50213998226
37,18,Bachelor,Finance,Sylhet,96176.87734070209
56,33,Master,HR,Chittagong,190451.39179833437
24,32,Master,Finance,Sylhet,160161.7308407655
22,22,PhD,HR,Chittagong,139551.01546589527
26,27,Bachelor,HR,Dhaka,131515.60608387718
24,31,Master,Finance,Chittagong,160183.1558493914
49,6,PhD,IT,Dhaka,110699.9907579781
38,28,Master,Finance,Dhaka,142221.62799628713
46,7,PhD,IT,Sylhet,100676.09005714105
54,0,Bachelor,HR,Sylhet,40231.707836129885
30,2,Bachelor,HR,Sylhet,38393.52087933808
56,23,Bachelor,IT,Chittagong,133889.19185143735
34,22,Bachelor,HR,Chittagong,116961.84804731014
51,7,Master,IT,Sylhet,88752.16957157162
35,2,Master,IT,Chittagong,73040.19142371524
28,32,Bachelor,HR,Sylhet,152888.9093249163
34,27,Bachelor,Marketing,Chittagong,130081.98375003913
43,7,Bachelor,IT,Dhaka,54161.148239475006
41,33,Master,Finance,Dhaka,163854.5299152913
36,34,Bachelor,Finance,Sylhet,154382.94932321773
38,31,Bachelor,HR,Chittagong,155791.29827336114
44,23,Bachelor,Marketing,Chittagong,122226.68065893906
46,13,PhD,HR,Dhaka,121938.04045111556
45,31,Bachelor,Marketing,Dhaka,143671.07114272774
49,15,PhD,IT,Sylhet,136304.21791078773
35,3,PhD,IT,Dhaka,96899.875622171
21,20,Bachelor,IT,Sylhet,116410.19305775117
45,13,PhD,IT,Dhaka,125942.31401970332
27,30,Bachelor,Finance,Dhaka,138052.56819237402
29,17,Master,Finance,Chittagong,96860.58293842617
44,6,Master,HR,Dhaka,97391.92569099466
21,9,Master,Marketing,Dhaka,62989.97161843916
28,6,Master,IT,Sylhet,81716.6231178055
44,32,PhD,IT,Dhaka,190346.6404698753
31,22,Bachelor,Marketing,Sylhet,106506.33506159681
37,20,Bachelor,Marketing,Dhaka,97399.96428114074
28,18,Bachelor,HR,Dhaka,121100.48649407133
55,18,Master,Marketing,Sylhet,127714.91623278394
55,28,Master,IT,Chittagong,160712.80437104063
53,17,Bachelor,IT,Sylhet,114867.32359554543
25,1,Master,IT,Sylhet,44491.67274370037
59,0,Bachelor,IT,Sylhet,49518.45955231006
48,4,Bachelor,IT,Chittagong,58563.36286812121
27,19,Bachelor,HR,Dhaka,94878.54267651867
29,10,Bachelor,IT,Sylhet,81496.38079185915
28,1,Bachelor,HR,Sylhet,35313.45588504096
32,2,Bachelor,IT,Chittagong,27468.679466311703
54,22,Bachelor,Finance,Sylhet,120985.02636479127
53,11,Master,Finance,Dhaka,102491.78671713897
43,19,Bachelor,Finance,Chittagong,99065.06766112392
44,4,Bachelor,Finance,Dhaka,47854.05206829561
57,29,Master,HR,Dhaka,159537.4096187396
55,8,Master,HR,Chittagong,102712.3566006696
42,33,Master,Marketing,Sylhet,166628.41977354293
47,34,Bachelor,IT,Dhaka,176791.1701855103
55,21,PhD,Finance,Dhaka,154850.49561851664
21,23,PhD,HR,Dhaka,154250.14136256542
55,16,Master,IT,Dhaka,114037.57325780249
57,9,PhD,IT,Chittagong,127540.83170290472
34,29,Master,HR,Chittagong,142317.2584543472
23,22,Bachelor,Finance,Dhaka,115928.59479577231
21,31,PhD,Marketing,Sylhet,180138.69400309684
25,16,Bachelor,IT,Dhaka,82100.0818322255
46,16,PhD,Marketing,Sylhet,137337.7851528985
34,13,Bachelor,Finance,Dhaka,97838.54941032175
59,8,PhD,Finance,Sylhet,118878.44504880783
47,1,Bachelor,Marketing,Dhaka,39972.719840873615
29,24,Bachelor,Finance,Sylhet,106453.06717171887
35,8,PhD,IT,Dhaka,110554.04273430997
35,21,Bachelor,Marketing,Dhaka,112958.45247010686
46,3,Bachelor,Finance,Sylhet,60450.20695088223
33,25,Bachelor,Marketing,Chittagong,109377.75260310157
52,28,PhD,IT,Sylhet,172277.395471085
59,33,PhD,Finance,Chittagong,216468.791992519
52,22,Bachelor,IT,Dhaka,126313.4164677934
24,10,Bachelor,Finance,Sylhet,72334.00851237561
50,5,PhD,HR,Sylhet,92873.12967892046
57,17,PhD,Finance,Sylhet,138190.1280167108
43,20,Bachelor,Marketing,Chittagong,121412.58658192088
59,33,Bachelor,Finance,Chittagong,175383.77654765148
35,16,Bachelor,IT,Dhaka,82616.80512970946
49,24,Master,IT,Chittagong,130706.29504147155
56,11,PhD,Finance,Chittagong,125414.07029287556
33,22,Master,Marketing,Dhaka,120506.51546623994
52,21,PhD,HR,Sylhet,151298.23120953975
27,20,PhD,Marketing,Sylhet,130986.21753572607
42,26,PhD,HR,Dhaka,167315.66151719633
48,30,PhD,IT,Sylhet,177453.05257367133
22,5,PhD,Marketing,Chittagong,77545.99096990764
26,26,PhD,HR,Dhaka,166983.91846566304
48,33,PhD,Finance,Dhaka,198948.01765712624
48,11,Master,IT,Dhaka,102348.78681532132
40,6,Bachelor,Finance,Sylhet,44509.66564650694
50,9,Bachelor,IT,Dhaka,76598.80609829763
31,16,Master,Marketing,Dhaka,127256.37542165838
48,25,Master,Marketing,Dhaka,142777.275157144
45,20,Master,IT,Sylhet,135747.490065723
59,27,Master,IT,Chittagong,167160.06848774423
53,1,PhD,IT,Dhaka,98651.98608001275
21,0,Bachelor,Marketing,Chittagong,32166.616870573227
47,25,PhD,HR,Sylhet,176660.85982744215
33,28,Bachelor,Finance,Sylhet,141490.13620013004
23,20,Bachelor,Finance,Sylhet,107854.46028314358
59,10,Master,Marketing,Sylhet,88325.81826486604
26,10,PhD,Finance,Chittagong,90926.15517456013
28,34,Master,IT,Dhaka,152464.16456585194
47,33,PhD,HR,Sylhet,196298.40007617336
29,23,Bachelor,Finance,Sylhet,120939.26734422645
